core/               .Core app functionalities.
 | scanner.py           :: Token scanner.
data/               .Local/remote storage for A. Testa library contingent.
 | cache.py             :: Local atestabib contingent storage.
 | server.py            :: Remote atestabib contingent storage.
utils/              .Utility functions
lib/                .Tokens & Registry classes (DTOs), schemas, ...
 | union_types.py       :: TokenType, RegType, TaType
 | datatypes.py         ::  
 | ...                  
config.py           :: Runtime configuration.
cli.py              :: Command Line Interface.
gui.py              :: Graphical User Interface.
